x1,x2,y
1.9262436931481295,0.8476998632725775,0.0
-0.16869798073211179,0.00814670244860087,0.0
0.460030715543956,1.2995715870871234,0.0
-1.0239637117379945,-0.403717732445998,0.0
-0.2551029055387355,-1.6436840263555477,0.0
0.030087969470280362,-1.9838409594579323,1.0
-2.475753307481788,-1.0961924230335547,1.0
0.48259931060157046,0.3193895751151488,0.0
1.3458518190466218,0.6650526045354861,1.0
0.7093357865648992,1.3144310907277066,1.0
-0.8644496235488215,-0.7781539299725827,0.0
-2.043078487221841,-2.3939604394851015,1.0
0.1382333148299744,0.25684353269939814,1.0
0.11681458921799942,-1.0264944841068449,0.0
0.7477950668660169,0.9724979914847929,1.0
-1.606357380133398,-0.8691134374283775,0.0
0.5066133436424156,-0.04070616877381816,1.0
0.9039854051646864,0.4342563781076062,1.0
-0.1722344893626257,0.5248760242297967,0.0
-0.3921115416450816,0.950115857138486,0.0
-0.41372408303129216,0.9779872447137097,1.0
-0.6031931279436624,0.07888499048276831,1.0
1.135327965577822,1.4522597085728008,1.0
1.68331879801241,2.1563513213886245,0.0
-0.3801680000517729,0.48294248125211364,0.0
1.164820453558797,1.9747920658310465,0.0
-1.1843933882109283,0.2796046014627875,1.0
1.536162885084135,1.9603410042041725,0.0
-0.6243619785149097,-0.3240627499372357,1.0
-0.3222162787587559,0.050739864927140416,0.0
0.39310088731078446,0.5838195945297644,0.0
2.3768788935979153,0.8605340971796932,0.0
-2.3744098660235347,-1.8579805927506743,1.0
0.200209643633821,-2.237902422612609,0.0
-1.6641024661684134,-1.0011894274688733,1.0
1.2072730125408775,-0.7616874766229855,1.0
0.4484588851755593,-0.16424401852523499,1.0
-0.04751637427776678,1.8737951976222162,0.0
-0.8064180086699233,-1.6247624835898988,0.0
-1.2307680396257934,-0.847620254517608,1.0
0.18673379085380176,0.5264284563365104,0.0
-0.874229251802785,-0.5340996311327642,0.0
0.5562465833628231,-0.6214830569002505,1.0
-0.6207737501363573,-1.1193832775958634,0.0
-0.24941111077870612,0.29572493785448406,0.0
1.5471523634787272,0.7133876365908502,1.0
-0.7116815841443968,-1.3600420375212774,1.0
-0.2567506803923371,-1.190688074527741,0.0
2.008050546761664,1.099529619998053,1.0
0.5744613459510306,0.10144820082129219,0.0
-2.607914630462741,-1.5057864370363385,1.0
-0.06011221516457571,0.4325426421479682,0.0
1.2281182916883076,0.396631414096554,0.0
-0.45668987876301864,0.048819317204095075,0.0
0.9080420514996148,0.44992272699139413,1.0
-0.8042379133592059,0.021825106221766755,0.0
0.44961002105396125,-0.42600516547461725,0.0
1.005531159287672,1.2263637681710475,1.0
-0.553413340057536,0.8000418691197391,0.0
-0.9451216116922132,0.11244161261164959,1.0
0.5130808675628734,0.6268924384873757,0.0
0.18386352587849553,2.0884901609670887,0.0
1.1985597287573344,0.18696745555867889,0.0
-0.24324313403739195,-0.5048642510923729,0.0
0.06157182847987669,0.6117366797810397,0.0
1.6133048719168772,-0.6427484498577121,0.0
-0.24466147331589053,-0.6125846959418739,0.0
0.021011267690908178,-0.03472716187477712,1.0
1.220981434027923,1.5146906745347894,0.0
0.063238702322234,0.2824351847804907,1.0
1.7477608191871856,2.312499053195357,0.0
1.9731132643465963,1.8606306113004434,0.0
0.013759502743027174,-0.34937851894859506,0.0
-0.020585569590980124,-1.0133369660977212,1.0
-0.43412675129225997,-0.7219087192710626,0.0
-0.7022307117529364,-0.17827124885992507,0.0
1.7035698682199822,1.5978271259054186,0.0
-1.2201172833446896,-1.082933028494196,1.0
-0.37396903669913295,-1.7760150036629325,0.0
-0.4093082557797472,-0.44402157143113474,0.0
0.2856643291913322,1.333982799203568,1.0
-1.7173610388618952,-1.6666062472342058,1.0
-0.525721437041079,0.9276052522263035,0.0
-1.4046728396727195,-2.6525811475925227,1.0
-0.6928218029081548,-0.5585448852950463,1.0
-1.2747692836951605,-0.24898817590896982,1.0
-0.6185066287826393,0.3661288766033409,1.0
-1.0155643042631186,0.6716893262111633,0.0
-2.035617676642783,-0.12083658389629826,1.0
2.3240536847994306,-0.5473799288390434,0.0
-0.2696828098297578,-0.0442709190823512,0.0
-0.3184074530424483,-0.7689808667103188,0.0
-1.2110721325767395,-0.13985847947863772,0.0
-0.37344023763415235,-1.3536226301439966,0.0
